"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Source","Format","⇧⌘F","Editing Java Source"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","⌥W","Terminal Typing Connected"
"Text Editing","Previous Word","⌥←","Editing Text"
"Edit","Select Enclosing Element","⌃⇧⇞","Editing Java Source"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Refactor - JavaScript","Show Refactor Quick Menu","⌥⌘T","JavaScript View"
"Text Editing","Text End","↘","Editing Text"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Terminal view commands","Paste","⌘V","Terminal Control in Focus"
"Text Editing","Zoom In","⌘+","Editing Text"
"Navigate","Show In...","⌥⌘W","In Windows"
"SQL Results View","Remove All Visible Results","⇧⌦","In Windows"
"Edit","Select Enclosing Element","⌃⇧↑","Editing JavaScript Source"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥P","Terminal Typing Connected"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Refactor - JavaScript","Extract Local Variable","⌥⌘L","JavaScript View"
"Git","Commit...","⌥⌘3","In Windows"
"Terminal view commands","Terminal view insert","⌥B","Terminal Typing Connected"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Run/Debug","Debug","⌘F11","In Windows"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"Navigate","Open Declaration","F3","In Windows"
"Terminal view commands","Terminal view insert","⌥L","Terminal Typing Connected"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Refactor - JavaScript","Extract Function","⌥⌘M","JavaScript View"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Run/Debug","Inspect","⇧⌘I","Chromium Debug"
"Navigate","Previous Page","⇧⌘F5","Using Web Page Editor"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Window","Update Project","⌥F5","In Windows"
"Edit","Quick Diff Toggle","⌃⇧Q","Editing Text"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"File","Save All","⇧⌘S","In Windows"
"Navigate","Previous Page","⌥⇧F7","In Windows"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⌥⇧↓","In Tasks View"
"Window","Activate Editor","⌘F12","In Windows"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Edit","Restore Last Selection","⌥⇧↓","Editing in Structured Text Editors"
"Spy","Plug-in Selection Spy","⌥⇧F1","In Dialogs and Windows"
"Run/Debug","Run on Server","⌥⇧X R","In Windows"
"Views","Documentation","⌥⌘Q J","JavaScript View"
"Server","Debug","⌥⌘D","In Servers View"
"Window","Next Perspective","⌘F8","In Windows"
"Terminal view commands","Quick Access","⌥→","Terminal Control in Focus"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Edit","Move","⌥⇧V","Editing JSP Source"
"Text Editing","Zoom Out","⌘-","Editing Text"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Terminal view commands","Terminal view insert","⌥D","Terminal Typing Connected"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Terminal view commands","Terminal view insert","⌥S","Terminal Typing Connected"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Task Repositories","New Local Task","Insert","In Tasks View"
"File","Rename","F2","In Windows"
"Text Editing","Text Start","↖","Editing Text"
"ASA 9.x table schema editor","Copy","⌥C","In Windows"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Terminal view commands","Maximize Active View or Editor","⌥↑","Terminal Control in Focus"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Database Tools","Goto Matching Token","⇧⌘P","Editing SQL"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Run/Debug","Run Maven Build","⌥⇧X M","In Windows"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Run/Debug","Coverage RAP JUnit Test","⌥⇧E R","In Windows"
"Run/Debug","Coverage TestNG Test","⌥⇧E N","In Windows"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Window","Toggle Split Editor (Horizontal)","⌘2","In Windows"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Edit","Next Sibling","⌃⇧↓","Editing in Structured Text Editors"
"Edit","Restore Last Selection","⌃⇧↓","Editing JavaScript Source"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing JavaScript Source"
"Server","Stop","⌥⌘S","In Servers View"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Views","Show View ()","⌥⌘Q D","In Windows"
"Run/Debug","Skip All Breakpoints","⌥⌘B","In Windows"
"Terminal view commands","Copy","⇧⌘C","Terminal Control in Focus"
"Terminal view commands","Terminal view insert","⌥E","Terminal Typing Connected"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Edit","Select Previous Element","⌃⇧←","Editing JavaScript Source"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Edit","Word Completion","⌃.","Editing Text"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Run/Debug","Coverage Java Application","⌥⇧E J","In Windows"
"Edit","Find Next","⌘K","Editing Text"
"Run/Debug","Run","⇧⌘F11","In Windows"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Text Editing","Text Start","⌘↖","Editing Text"
"SQL Results View","Terminate Result","⌘Break","In Windows"
"Web Page Editor Layout","Horizontal Layout","⇧⌘F10","Using Web Page Editor"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Text Editing","Delete Line","⌘D","Editing Text"
"SQL Results View","Remove Result","⌘⌦","In Windows"
"Terminal view commands","Terminal view insert","⌥H","Terminal Typing Connected"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Edit","Select Next Element","⌃⇧→","Editing in Structured Text Editors"
"Run/Debug","Coverage JUnit Test","⌥⇧E T","In Windows"
"Terminal view commands","Terminal view insert","⌥N","Terminal Typing Connected"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Run/Debug","Run Gradle Test","⌥⌘X G","In Windows"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Run/Debug","Run to Line","⌘R","Debugging"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Window","Previous View","⇧⌘F7","In Windows"
"Navigate","Open Declaration","F3","JavaScript View"
"File","Refresh","F5","In Windows"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Run/Debug","Debug on Server","⌥⇧D R","In Windows"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Source","Annotate Class File","⌘1","Browsing attached Java Source"
"Edit","Add Maven Plugin","⌃⇧P","Editing XML Source"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Task Repositories","Mark Task Complete","⌥⇧C","In Tasks Editor"
"Web Page Editor Layout","Vertical Layout","⇧⌘F9","Using Web Page Editor"
"Navigate","Previous","⇧⌘.","In Windows"
"File","New menu","⌥⌘N","In Windows"
"Run/Debug","Debug XSLT Transformation","⌥⌘D X","In Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Terminal view commands","Terminal view insert","⌥A","Terminal Typing Connected"
"Run/Debug","Coverage TestNG Suite","⌥⇧E G","In Windows"
"Edit","Add Im&port","⇧⌘M","Editing JSP Source"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Task Editor","Submit Task","⌥⇧S","In Tasks Editor"
"Text Editing","Line End","⌘→","Editing Text"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Navigate","Open from Clipboard","⇧⌘V","In Windows"
"Run/Debug","Coverage JUnit Plug-in Test","⌥⇧E P","In Windows"
"Terminal view commands","Terminal view insert","⌥Y","Terminal Typing Connected"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"Text Editing","Next Word","⌥→","Editing Text"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Edit","Select Enclosing Element","⌥⇧↑","Editing in Structured Text Editors"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Edit","Find and Replace","⌘F","In Windows"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Terminal view commands","Terminal view insert","⌥F","Terminal Typing Connected"
"Uncategorized","Add Artifact to Target Platform","⌥⇧⌘A","In Windows"
"Navigate","Quick Outline","⇧⌘O","Task Markup Editor Source Context"
"Source","Surround With Quick Menu","⌥⌘Z","JavaScript View"
"Navigate","Next Page","⌥F7","In Windows"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Window","Next View","⌘F7","In Windows"
"Task Repositories","Mark Task Unread","⌥⇧U","In Tasks Editor"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Edit","Select Next Element","⌃⇧→","Editing JavaScript Source"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Terminal view commands","Terminal view insert","⌥T","Terminal Typing Connected"
"Views","Refresh View (Gradle Tasks)","F5","In Gradle Tasks View"
"Database Tools","Execute All","⌥⌘X","Editing SQL"
"File","Properties","⌘I","In Windows"
"Task Repositories","Mark Task Incomplete","⌥⇧I","In Tasks View"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Navigate","Activate Task","⌘F9","In Windows"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Edit","Add Maven Dependency","⌃⇧D","Editing XML Source"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"View","Zoom Out","⌘-","In Windows"
"Project","Build All","⌘B","In Windows"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor"
"Run/Debug","Coverage","⌃⇧F11","In Windows"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Text Editing","Line Start","⌘←","Editing Text"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Task Repositories","New Subtask","⌥⇧N","In Tasks View"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Navigate","Open Type","⇧⌘T","In Windows"
"Navigate","Open Manifest","⌥⇧⌘M","In Windows"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"EMF Code Generation","Generate Code","⌥⇧G","In Windows"
"Navigate","Go to Line","⌘L","Editing Text"
"Edit","Select Next Element","⌃⇧↘","Editing Java Source"
"Terminal view commands","Copy","⌘C","Terminal Control in Focus"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Database Tools","Edit in SQL Query Builder...","⌥Q","Editing SQL"
"Edit","Restore Last Selection","⌃⇧⇟","Editing Java Source"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Search","References in Workspace","⇧⌘G","In Windows"
"Database Tools","Execute Current Text","⌥S","Editing SQL"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Web Page Editor Layout","Graphical Designer","⇧⌘F11","Using Web Page Editor"
"Terminal Commands","Open Local Terminal on Selection","⌃⌥T","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Focused UI","Show Context Quick View","⌥⇧⌘→","In Windows"
"Spy","Layout Spy","⌥⇧⌘F9","In Dialogs and Windows"
"Text Editing","Zoom In","⌘=","Editing Text"
"Source","Show Source Quick Menu","⌥⌘S","JavaScript View"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Text Editing","Select Previous Word","⌥⇧←","Editing Text"
"Terminal view commands","Terminal view insert","⌥C","Terminal Typing Connected"
"Task Repositories","Mark Task Read","⌥⇧R","In Tasks View"
"Source","Organize Imports","⇧⌘O","In Windows"
"Uncategorized","Find References","⇧⌘G","in Generic Code Editor"
"File","Save","⌘S","In Windows"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"File","New","⌘N","In Windows"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Search","Declaration in Workspace","⌘G","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"File","Close All","⇧⌘W","In Windows"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Uncategorized","Copy Commit Id","⌘C","In Git Reflog View"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Task Repositories","Quick Outline","⌘O","In Tasks Editor"
"Edit","Select Previous Element","⌃⇧←","Editing in Structured Text Editors"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Search","Open Search Dialog","⌃H","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
"File","Properties","⌥↩","In Windows"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Run/Debug","Terminate","⌘F2","Debugging"
"Views","Show View","⌥⌘Q Q","In Windows"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Terminal view commands","Paste","⇧⌘V","Terminal Control in Focus"
"Navigate","Forward History","⌥⌘→","In Windows"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Run/Debug","Execute","⌘U","In Windows"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Navigate","Backward History","⌥⌘←","In Windows"
"Edit","Previous Sibling","⌃⇧↑","Editing in Structured Text Editors"
"File","Close","⌘W","In Windows"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Navigate","Open Maven POM","⌥⇧P","In Windows"
"Views","JavaScript Script Explorer","⌥⌘Q P","JavaScript View"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Window","Select Maven Profiles","⌃⌥P","In Windows"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Edit","Rename","⌥⇧R","Editing JSP Source"
"Navigate","Next Page","⌘F5","In Faces Config Editor"
"Edit","Matching Tag","⌃⇧.","Editing in Structured Text Editors"
"Text Editing","Select Next Word","⌥⇧→","Editing Text"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Task Repositories","Mark Task Unread","⌥⇧U","In Tasks View"
"Navigate","Quick Outline","⌘O","PDE editor"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Edit","Select Previous Element","⌃⇧↖","Editing Java Source"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Edit","Toggle Comment","⌘/","Editing SQL"
"Refactor - JavaScript","Rename - Refactoring ","⌥⌘R","JavaScript View"
"Spy","Plug-in Menu Spy","⌥⇧F2","In Dialogs and Windows"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Navigate","Quick Outline","⌘O","WikiText Markup Source Context"
"Task Repositories","Mark Task Incomplete","⌥⇧I","In Tasks Editor"
"View","Zoom In","⌘=","In Windows"
"Window","Show Contributing Plug-in","⌥⇧F3","In Dialogs and Windows"
"Terminal Commands","Open Local Terminal on Selection","⌃⌥⇧T","In Windows"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Run/Debug","Coverage Eclipse Application","⌥⇧E E","In Windows"
"Navigate","Open Remote Task","⌥⇧⌘F12","In Windows"
"Edit","Toggle Word Wrap","⌥⌘Y","Editing Text"
"Edit","Incremental Find","⌘J","Editing Text"
"Focused UI","Make Landmark","⌥⇧⌘↑","In Windows"
"Navigate","Quick Outline","⌘O","Editing JavaScript Source"
"Database Tools","Debug","⌥⌘D","Editing SQL"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Navigate","Backward History","⌘[","In Windows"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Run/Debug","Coverage Scala Application","⌥⇧E L","In Windows"
"Server","Publish","⌥⌘P","In Servers View"
"Terminal view commands","Terminal view insert","⌥V","Terminal Typing Connected"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Run/Debug","Step Return","F7","Debugging"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"File","Print","⌘P","In Windows"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Terminal view commands","Copy","⌘Insert","Terminal Control in Focus"
"Navigate","Previous Page","⇧⌘F5","In Faces Config Editor"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Run/Debug","EOF","⌃D","In I/O Console"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Database Tools","Execute Selected Text","⌥X","Editing SQL"
"Navigate","Next Page","⌘F5","Using Web Page Editor"
"Focused UI","Make Less Interesting","⌥⇧⌘↓","In Windows"
"Navigate","Next","⌘.","In Windows"
"Edit","Delete","⌦","In Windows"
"Database Tools","Execute Selected Text As One Statement","⌥C","Editing SQL"
"Text Editing","Text End","⌘↘","Editing Text"
"Terminal view commands","Terminal view insert","⌥R","Terminal Typing Connected"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Server","Run","⌥⌘R","In Servers View"
"Navigate","Forward History","⌘]","In Windows"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Edit","Context Information","⌃⇧Space","In Dialogs and Windows"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Run/Debug","Coverage SWTBot Test","⌥⇧E S","In Windows"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","⌥G","Terminal Typing Connected"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Task Repositories","Mark Task Complete","⌥⇧C","In Tasks View"
"Terminal view commands","Paste","⇧Insert","Terminal Control in Focus"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Database Tools","Run","⌥⌘R","Editing SQL"
"Window","Toggle Split Editor (Vertical)","⌘3","In Windows"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"ASA 9.x table schema editor","Paste","⌥V","In Windows"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Navigate","Last Edit Location","⌃Q","In Windows"
"ASA 9.x table schema editor","Cut","⌥X","In Windows"
"Run/Debug","Run XSLT Transformation","⌥⌘X X","In Windows"
"Window","Close Dialog","⌘W","In Dialogs"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Focused UI","Focus on Active Task","⌥⇧H","In Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⌥⇧↑","In Tasks View"
"JavaScript Debug","Evaluate","⌥⇧E","Editing JavaScript Source"
"Window","Quick Switch Editor","⌘E","In Windows"
"Task Repositories","Mark Task Read","⌥⇧R","In Tasks Editor"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Window","Next Editor","⌘F6","In Windows"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"Edit","Paste","⌘V","In Dialogs and Windows"
